# Nodes: 1000 Edges: 15000
# from_node, to_node
568 852
144 179
174 515
407 412
10 488
539 700
412 442
101 998
228 383
192 845
7 802
354 907
867 965
294 459
520 769
715 718
223 797
320 846
126 962
434 75
622 878
234 534
239 283
196 868
32 740
618 637
340 63
323 664
275 715
222 968
200 90
21 707
292 65
153 326
32 881
593 61
123 565
377 776
13 167
243 334
603 97
210 957
142 591
716 771
5 73
672 960
714 835
201 369
173 244
268 733
813 830
527 574
654 831
272 859
685 932
549 635
117 966
492 756
161 703
308 461
536 798
716 986
289 937
136 285
286 62
375 461
104 369
633 677
350 410
349 720
370 443
377 704
754 958
203 654
510 814
106 828
905 955
317 491
525 688
209 483
3 881
52 704
263 397
616 85
353 862
179 625
241 538
170 26
217 790
274 452
465 651
387 917
109 594
242 755
111 73
289 717
44 738
579 692
25 878
180 241
431 931
306 468
333 87
501 733
140 391
184 745
263 471
102 936
126 314
39 958
511 606
441 986
308 788
46 55
388 607
788 836
585 887
325 942
346 378
694 82
269 853
402 683
140 877
860 940
885 89
786 949
483 503
340 87
327 672
795 862
115 273
268 601
627 974
279 409
637 961
296 766
317 634
169 268
31 488
39 996
633 783
140 861
348 415
695 814
21 677
305 784
242 897
348 923
150 797
493 594
810 813
226 73
96 988
161 682
140 567
289 411
252 547
21 886
166 325
54 836
236 448
648 722
166 724
643 647
580 759
703 794
637 767
153 213
217 914
312 791
239 559
477 598
112 144
243 318
105 548
313 990
287 386
308 550
114 986
634 926
195 650
646 762
221 765
248 310
233 418
740 849
56 570
115 342
302 452
282 422
27 469
561 80
789 89
140 382
566 80
301 520
173 486
254 788
719 968
355 907
488 75
180 29
325 433
225 301
18 235
191 984
535 560
198 49
258 857
362 606
168 338
210 776
281 640
27 971
237 602
892 921
242 338
646 922
264 782
755 905
291 481
54 824
136 699
354 94
306 32
124 966
253 787
123 470
288 836
62 684
74 827
370 449
373 628
375 593
326 46
23 822
491 545
654 703
442 649
59 632
115 180
497 831
341 577
234 421
400 907
543 551
260 589
397 537
340 927
528 661
573 959
138 485
189 816
417 47
345 446
184 532
262 319
36 954
228 232
753 778
143 650
26 758
37 406
466 63
888 918
568 942
343 775
402 63
323 470
237 866
109 415
178 798
539 581
187 878
2 481
264 493
434 786
136 404
446 735
613 879
495 734
323 405
538 999
481 994
109 927
266 997
486 76
759 885
549 600
470 515
704 816
307 76
116 552
196 851
108 114
549 96
156 833
732 889
279 623
845 876
397 966
739 93
193 426
476 561
363 81
374 718
440 930
600 717
227 502
489 867
128 273
480 496
605 781
17 94
168 283
262 885
20 76
487 884
211 274
609 896
363 376
158 396
171 892
760 98
669 70
634 770
520 842
251 882
489 871
276 582
25 698
209 367
448 751
602 712
697 889
470 895
264 888
166 312
778 824
156 573
412 71
761 810
53 926
173 803
214 785
104 720
373 769
680 986
35 394
372 676
535 959
247 866
172 598
554 709
287 515
419 92
26 558
422 50
617 648
117 134
274 279
434 800
154 750
600 624
524 740
4 510
762 811
201 856
39 740
416 682
261 386
472 94
485 846
686 70
153 524
756 770
885 904
10 148
4 546
332 427
533 828
395 683
584 785
34 832
464 647
26 567
787 901
780 912
251 842
523 533
166 198
726 91
762 902
340 445
160 638
449 981
760 918
390 912
817 856
441 963
366 848
666 814
244 965
201 309
609 833
278 319
380 655
456 791
553 840
73 925
448 516
310 64
166 610
68 850
8 963
332 819
69 988
645 755
415 89
107 852
804 94
242 557
542 91
456 578
570 834
367 667
597 618
139 721
284 301
629 733
133 934
795 931
696 736
516 611
362 935
267 826
440 733
610 927
123 801
237 84
350 411
472 929
199 365
16 167
809 964
772 898
885 964
690 986
137 213
253 576
234 464
37 893
259 965
544 869
46 51
138 409
567 926
631 718
127 367
528 881
943 99
615 690
323 899
720 862
116 279
242 619
302 383
361 89
465 502
380 956
281 687
476 661
167 711
232 883
176 186
604 889
1 739
13 77
114 159
321 88
132 954
551 864
360 624
139 249
555 657
138 711
397 491
134 204
270 350
307 857
210 520
368 472
103 920
347 951
156 536
121 502
782 865
410 454
583 843
799 917
511 654
504 967
651 899
120 755
729 882
311 4
414 862
556 876
545 82
804 929
276 593
24 94
39 8
117 715
135 749
433 8
146 797
547 755
174 908
423 902
561 972
181 635
4 557
429 870
132 157
530 881
493 76
183 986
178 955
758 96
885 955
100 910
607 611
324 723
129 999
597 852
494 679
720 878
1 112
738 971
183 447
81 846
546 894
851 930
178 201
274 646
294 478
189 813
157 376
551 775
269 910
338 849
379 556
365 514
191 419
447 899
396 518
28 9
18 830
424 68
429 923
314 715
276 501
424 839
418 444
481 500
621 834
264 298
770 894
122 503
911 919
853 966
188 296
320 339
265 283
416 564
112 795
23 982
267 321
156 633
256 588
136 477
270 626
144 859
233 524
821 966
415 764
117 503
712 84
114 273
161 808
344 892
132 331
527 752
120 255
610 92
541 571
290 517
107 134
296 593
142 254
201 717
269 54
224 468
177 873
84 845
230 328
535 608
594 869
667 739
23 764
328 658
664 96
497 663
522 710
666 705
112 170
258 32
559 655
454 803
130 269
300 310
357 514
309 872
139 493
548 606
458 776
541 864
225 749
450 911
421 774
212 499
206 687
542 792
826 838
198 855
777 915
339 887
499 658
14 915
210 723
426 970
343 707
678 771
21 705
348 96
375 701
531 589
204 591
49 54
19 74
330 724
358 986
232 848
222 596
193 983
313 454
114 691
265 900
175 595
101 856
54 736
211 30
182 671
146 505
22 972
225 829
141 633
715 770
447 535
600 795
106 383
401 578
442 496
298 36
937 959
772 810
2 566
414 486
682 856
285 688
213 805
583 918
567 749
7 825
594 983
353 381
498 74
603 663
624 944
710 758
464 740
485 88
713 867
223 582
251 428
362 685
392 96
837 86
101 700
473 514
326 968
35 898
823 976
127 930
376 607
594 909
195 30
202 923
729 760
18 379
552 995
429 92
491 824
248 450
475 992
679 693
493 79
136 567
682 700
123 585
10 133
528 764
517 847
646 853
34 932
159 620
466 965
311 961
2 64
400 959
159 420
480 872
133 975
587 784
12 551
113 54
550 739
247 989
35 651
223 491
887 90
127 952
259 335
120 746
224 339
174 797
736 792
365 796
106 955
405 650
29 801
500 506
680 751
398 885
373 669
616 680
143 729
278 306
493 549
268 501
297 613
12 369
12 515
785 937
469 533
385 689
581 972
220 722
514 818
171 471
801 944
332 557
246 850
651 686
365 381
667 907
225 747
305 97
183 967
498 715
229 798
429 871
145 539
71 874
276 56
230 295
260 610
441 679
103 679
757 978
147 275
194 705
12 310
186 674
520 550
101 188
100 996
636 769
736 737
38 999
36 95
326 976
430 541
306 822
12 448
572 915
453 990
258 727
428 857
374 926
336 871
129 845
311 436
574 87
123 615
833 842
442 862
228 413
416 610
114 626
17 608
430 650
139 248
381 542
529 54
276 562
407 961
207 419
153 414
558 785
836 844
164 631
314 968
718 727
554 670
43 815
423 51
486 608
280 435
757 839
160 230
279 871
344 855
760 878
354 521
465 957
531 958
164 434
570 958
153 988
696 721
473 525
372 588
275 459
2 491
177 54
366 84
290 497
469 66
271 514
68 823
637 860
659 860
213 37
1 867
281 454
481 962
261 999
25 54
587 6
232 900
357 456
177 742
816 916
124 625
253 294
101 717
108 448
794 916
291 947
443 676
699 997
945 974
535 971
392 806
581 66
245 738
749 983
200 980
372 727
305 569
328 800
485 796
563 780
601 961
101 577
374 825
368 488
482 93
459 517
58 799
426 63
18 548
213 398
193 629
213 340
191 883
398 861
254 911
155 682
642 664
677 841
153 509
226 401
504 762
321 589
650 831
39 683
751 808
188 776
913 914
147 156
708 896
205 535
328 635
693 981
392 474
76 989
140 866
321 727
470 624
341 632
592 818
456 77
262 897
568 985
557 642
214 365
187 939
428 709
258 494
634 689
961 991
369 690
836 928
403 783
316 818
62 865
587 927
272 300
169 357
797 932
128 422
276 957
200 874
166 295
228 652
386 97
405 959
827 953
404 781
987 998
426 739
280 828
167 428
256 835
450 7
5 620
576 630
274 405
383 736
803 894
325 748
195 682
524 638
136 903
74 899
325 824
23 307
714 87
140 357
363 891
163 539
205 9
124 755
7 747
176 379
277 340
698 814
378 673
672 782
54 679
534 663
745 982
2 209
608 965
297 373
596 773
26 546
143 902
850 86
205 96
789 923
520 832
429 97
278 940
588 791
198 617
180 217
644 724
529 958
36 695
171 577
88 930
369 49
594 675
161 861
443 86
82 98
260 798
1000 523
4 463
682 977
405 569
865 997
175 700
412 91
542 547
172 878
304 561
429 931
102 204
652 826
242 411
313 931
244 521
426 604
356 366
350 465
187 469
