# Nodes: 1000 Edges: 15000
# from_node, to_node
628 908
192 460
137 704
5 863
109 457
503 52
192 679
178 199
619 761
518 77
113 353
154 739
1000 928
415 893
438 797
862 984
106 405
426 48
546 773
400 689
296 858
201 616
886 941
278 38
484 576
504 596
196 715
510 968
232 778
133 566
58 689
362 819
28 75
337 589
123 322
132 875
389 54
10 298
469 902
337 521
10 229
367 951
392 750
219 703
683 757
261 339
160 850
156 626
121 216
10 332
250 523
335 983
205 463
106 78
122 412
212 88
390 66
179 954
310 893
526 599
563 960
688 822
388 652
154 290
942 984
602 89
529 789
215 930
400 455
271 363
369 840
116 206
230 383
561 78
611 923
131 395
147 339
332 466
246 363
539 872
108 562
247 674
325 561
654 882
26 701
445 726
345 954
117 279
709 804
569 688
361 633
676 821
358 365
988 998
230 880
424 603
296 298
69 725
560 635
124 741
689 696
325 35
486 691
215 328
150 497
494 599
29 655
392 438
259 429
119 729
536 658
415 666
126 403
791 796
440 863
217 734
1 782
356 658
904 983
444 76
538 781
242 32
406 639
213 648
540 727
231 663
808 939
492 888
513 519
255 975
211 533
704 770
470 647
497 960
602 943
169 576
264 799
133 930
391 917
485 51
292 394
281 412
438 939
185 363
115 797
220 482
210 892
29 496
263 925
180 997
337 484
818 93
227 881
18 66
736 759
267 357
126 942
21 852
315 525
295 462
332 6
354 382
139 379
379 408
544 59
500 958
219 333
333 413
165 345
530 739
728 792
120 746
537 634
887 953
197 731
343 807
487 601
395 874
182 333
257 927
327 439
322 551
392 818
666 918
494 74
269 774
469 484
239 54
513 926
619 964
581 865
479 764
267 72
8 870
723 89
300 45
712 951
584 695
400 7
475 887
427 855
236 502
319 712
412 485
377 561
342 486
143 586
527 653
669 78
416 69
192 255
186 224
363 446
699 955
735 862
376 393
595 782
410 79
406 81
430 686
169 763
634 975
468 997
730 765
530 870
772 83
150 82
728 762
471 927
855 977
516 597
554 705
408 476
853 967
574 599
128 455
226 841
412 440
262 858
633 804
332 398
194 53
560 603
176 408
675 859
77 794
328 349
262 717
471 983
58 589
423 968
185 326
738 774
363 620
198 444
209 395
33 936
278 305
290 431
527 545
553 736
331 354
225 519
630 788
543 879
284 606
855 992
366 751
305 93
264 921
589 78
28 445
319 757
473 548
764 984
335 782
541 735
278 641
643 791
152 394
238 821
315 529
518 878
39 834
381 665
11 857
445 47
342 490
176 225
145 511
489 698
631 954
312 765
308 889
156 818
537 647
260 351
302 693
14 889
126 338
290 634
220 443
115 999
502 976
359 865
599 759
129 594
153 419
765 833
851 894
46 757
273 295
527 824
116 133
527 988
133 134
325 970
17 621
518 683
359 567
620 942
14 801
407 633
119 751
264 815
546 574
429 826
16 336
107 405
561 920
227 814
19 744
267 99
856 938
216 378
23 391
28 352
49 775
261 320
767 952
250 673
932 968
429 876
70 970
551 828
44 621
256 470
805 914
582 949
538 918
248 537
102 774
90 931
608 822
493 698
376 96
627 670
273 852
715 991
172 81
591 881
554 935
759 782
479 927
685 722
124 38
557 577
105 495
100 827
223 497
292 679
633 961
69 928
721 811
305 339
964 981
3 812
299 403
480 828
68 977
501 826
703 732
124 99
693 998
311 572
189 6
288 458
868 947
188 925
102 953
207 217
224 460
187 464
502 578
900 941
128 359
152 72
295 406
604 987
448 55
240 878
267 899
746 943
616 873
165 776
444 945
495 514
420 478
11 998
231 773
741 920
335 431
139 512
187 730
756 785
591 628
625 852
387 977
338 722
589 795
349 923
601 869
491 921
381 849
249 888
490 604
628 772
406 961
202 809
486 531
427 750
276 953
676 804
122 237
430 441
353 942
589 647
804 954
509 661
320 810
169 698
788 879
451 595
107 164
366 616
671 915
31 449
116 520
221 245
320 452
629 975
429 595
57 91
697 927
700 86
770 850
284 501
28 92
111 530
742 866
70 736
39 734
162 841
602 789
635 829
428 580
581 953
844 997
823 974
105 27
108 282
491 584
477 623
286 302
445 496
437 461
248 882
20 533
67 862
174 975
173 612
260 879
580 900
411 991
125 730
574 577
525 674
121 916
456 891
817 880
542 998
18 513
21 220
353 707
151 970
760 782
607 933
626 945
382 458
477 928
76 899
444 901
216 241
418 954
528 74
106 557
777 814
333 924
473 916
669 835
456 881
795 804
361 750
476 924
237 914
138 435
400 873
304 424
222 770
12 41
102 428
318 801
28 597
571 843
192 201
603 768
177 339
438 656
224 464
254 546
266 744
222 789
260 390
209 43
2 655
231 807
11 520
19 624
300 871
235 290
321 549
465 64
848 898
620 842
318 632
386 453
474 737
402 652
907 961
212 678
368 729
389 732
421 704
32 608
961 990
60 948
489 792
402 730
271 313
577 768
311 617
155 241
553 69
212 654
372 806
701 928
13 387
357 509
466 929
130 297
282 450
346 409
200 440
110 68
170 559
334 463
340 410
275 880
476 992
367 53
572 622
410 514
715 842
260 682
292 817
30 38
387 447
203 872
118 318
19 457
931 943
12 623
173 326
310 785
409 49
231 785
885 901
674 808
525 704
138 699
22 960
264 433
245 316
55 698
625 627
329 75
123 486
245 943
400 82
602 731
302 32
593 701
334 896
428 78
112 266
344 743
431 826
146 555
419 556
328 866
211 773
112 48
256 949
562 581
352 644
709 831
906 929
434 628
503 743
307 970
144 872
633 701
192 777
35 897
422 624
116 474
596 973
236 348
429 722
624 877
390 577
122 884
135 62
355 580
176 490
294 310
65 893
628 703
145 604
251 717
189 783
398 783
525 527
550 880
802 816
419 571
397 471
431 614
264 431
231 640
924 942
289 775
378 609
402 403
191 744
191 58
314 946
477 864
558 67
574 968
275 754
128 253
164 538
633 975
353 708
225 464
344 406
486 974
558 72
819 98
215 419
343 665
160 583
190 524
167 499
405 50
155 747
822 928
207 490
245 603
175 330
467 99
193 601
536 615
494 989
77 882
691 999
218 551
187 608
553 946
791 929
584 88
383 895
147 180
267 952
24 329
276 4
453 996
127 790
409 873
451 76
125 952
473 947
384 772
516 556
581 778
441 71
588 73
588 660
431 654
829 907
561 622
577 600
196 856
423 860
292 707
167 929
178 261
399 849
291 521
389 455
488 628
202 3
27 499
414 586
61 651
62 789
432 50
324 622
156 618
348 85
32 693
923 991
258 604
228 401
135 840
242 764
158 580
438 667
102 690
165 617
413 880
808 904
376 576
397 851
175 282
15 51
273 384
262 603
711 739
475 906
871 983
225 817
114 160
391 831
117 666
710 945
556 565
233 334
152 610
168 19
199 36
107 222
312 943
460 79
375 998
496 92
255 593
183 256
156 74
806 924
103 661
426 928
782 930
691 937
572 947
609 721
866 955
151 8
179 335
605 960
246 573
359 692
732 783
845 986
484 878
155 629
253 717
81 880
268 448
180 409
394 915
212 475
698 999
447 984
571 933
399 61
516 903
180 23
753 823
297 624
658 760
537 823
844 854
716 821
185 528
150 525
501 693
562 770
595 9
496 747
139 300
41 937
232 836
366 423
213 886
462 763
671 875
584 766
263 811
107 761
41 720
318 452
150 231
342 592
518 765
42 705
104 867
746 98
184 910
135 328
46 560
766 852
213 494
171 999
192 778
20 336
578 672
382 527
159 41
39 853
780 820
225 26
70 723
728 774
705 776
160 688
269 581
839 945
303 791
172 728
121 619
24 498
208 449
586 883
127 698
600 832
443 803
422 646
242 949
356 422
425 585
116 950
175 963
233 87
822 841
669 823
481 982
212 59
40 62
739 954
556 681
199 660
441 733
604 816
344 963
670 688
276 540
605 961
382 761
220 411
211 723
207 409
525 853
605 900
220 26
342 912
195 31
482 920
320 966
254 503
330 689
563 844
236 691
399 771
364 456
288 986
545 728
10 958
177 294
10 666
469 632
201 860
234 595
292 758
698 937
909 994
843 892
706 999
520 530
230 797
263 841
402 842
187 291
115 487
104 316
155 699
511 606
219 920
632 790
393 691
579 832
1 913
110 41
126 264
445 518
476 698
114 397
278 84
65 948
140 69
447 963
142 375
7 845
138 626
367 927
467 610
632 775
4 469
356 517
15 321
343 964
62 79
306 612
243 575
241 89
430 725
281 878
452 910
202 22
325 795
177 441
492 628
274 302
172 570
200 258
366 577
199 848
163 862
505 645
471 86
360 724
755 828
872 898
651 74
158 941
122 725
714 912
195 940
739 823
33 40
108 40
260 654
191 439
688 970
650 922
278 510
490 783
587 624
612 680
292 777
770 792
239 818
446 494
303 655
550 739
356 400
23 69
129 400
466 555
14 478
712 836
124 765
107 461
16 837
427 82
459 915
353 465
631 633
793 804
129 619
293 906
398 462
730 789
466 875
334 511
287 720
120 280
575 614
11 6
214 875
65 821
76 777
467 681
465 663
509 780
236 784
600 746
660 687
127 477
276 843
930 961
437 784
189 528
697 915
534 978
131 897
166 953
45 503
186 427
567 585
415 744
