from_node, to_node
1000, 83
253, 582
103, 860
269, 462
680, 94
372, 439
595, 784
160, 637
354, 856
35, 916
721, 794
393, 668
419, 787
182, 638
72, 776
842, 993
19, 87
100, 6
745, 977
389, 593
626, 758
319, 578
306, 540
221, 957
443, 561
115, 549
52, 998
485, 695
130, 453
704, 717
207, 520
324, 985
648, 868
28, 560
559, 628
24, 67
181, 589
376, 795
682, 979
174, 713
464, 891
256, 927
790, 997
631, 761
406, 964
164, 469
879, 979
530, 637
127, 913
459, 807
386, 719
503, 954
2, 917
359, 748
265, 906
367, 891
70, 966
379, 93
490, 631
508, 599
222, 999
13, 817
260, 832
346, 357
208, 482
307, 95
271, 428
210, 512
534, 592
851, 980
156, 494
670, 791
103, 740
229, 440
516, 68
241, 934
412, 664
6, 609
464, 901
1, 484
6, 824
130, 361
32, 858
316, 749
295, 861
404, 978
219, 606
528, 684
269, 451
158, 938
470, 949
583, 871
138, 664
402, 732
507, 621
478, 856
217, 733
604, 875
49, 751
418, 525
457, 668
177, 957
746, 91
254, 925
1000, 784
133, 964
256, 31
298, 535
277, 681
106, 536
243, 59
485, 678
125, 932
441, 613
523, 72
835, 999
136, 195
756, 791
383, 872
471, 798
618, 809
255, 816
335, 708
457, 62
491, 820
598, 700
227, 901
308, 601
134, 151
2, 809
667, 881
560, 724
602, 751
156, 384
244, 973
198, 835
407, 932
278, 523
291, 970
267, 942
238, 524
578, 646
370, 457
334, 934
337, 714
739, 917
102, 826
367, 617
344, 798
148, 452
269, 770
801, 965
301, 755
23, 544
33, 944
184, 960
773, 993
915, 976
532, 995
300, 34
216, 934
602, 973
874, 96
478, 553
323, 779
349, 780
674, 990
343, 770
215, 777
163, 922
709, 799
43, 838
824, 930
605, 756
19, 906
579, 882
647, 699
815, 955
352, 543
192, 964
428, 575
708, 93
671, 798
62, 757
619, 655
722, 90
152, 815
136, 868
430, 474
509, 913
235, 25
224, 386
498, 968
259, 567
582, 669
751, 853
100, 425
323, 88
267, 500
937, 994
329, 534
245, 54
323, 671
346, 443
591, 978
447, 931
158, 527
851, 942
142, 837
118, 218
31, 861
167, 285
357, 99
405, 795
507, 783
557, 613
670, 814
151, 852
281, 556
150, 632
173, 270
392, 640
414, 928
84, 960
715, 780
274, 356
517, 734
570, 675
238, 728
864, 950
789, 880
439, 542
337, 503
418, 76
620, 9
721, 869
551, 65
313, 64
121, 9
490, 633
322, 661
217, 490
190, 72
570, 930
177, 849
287, 470
449, 992
600, 639
111, 997
44, 958
220, 854
161, 188
476, 553
127, 831
698, 896
103, 540
317, 687
146, 895
187, 536
497, 774
555, 588
510, 728
41, 561
980, 992
289, 788
703, 897
348, 869
651, 70
629, 977
205, 651
311, 319
488, 590
143, 917
156, 973
402, 78
837, 895
259, 469
396, 804
486, 837
12, 491
192, 47
667, 768
158, 729
20, 765
550, 952
820, 826
377, 464
423, 796
245, 842
29, 342
321, 587
427, 894
134, 828
602, 85
151, 187
155, 65
619, 862
571, 843
159, 389
652, 999
336, 427
344, 806
794, 931
631, 886
239, 496
487, 771
19, 81
3, 988
874, 876
242, 578
168, 459
151, 579
240, 540
732, 916
212, 956
737, 902
382, 763
600, 971
288, 645
320, 548
123, 590
124, 882
158, 722
317, 810
412, 816
371, 436
436, 689
201, 607
579, 929
400, 574
120, 34
182, 3
201, 964
514, 680
344, 81
393, 688
163, 927
122, 386
440, 578
271, 609
737, 84
788, 93
617, 877
292, 756
281, 550
105, 46
296, 965
130, 658
333, 590
302, 918
42, 7
674, 808
107, 898
28, 45
180, 249
806, 912
507, 758
172, 512
507, 53
709, 838
148, 790
219, 224
282, 558
164, 508
504, 805
114, 768
113, 954
244, 887
269, 878
485, 787
133, 396
33, 888
106, 295
160, 866
117, 700
55, 683
119, 142
504, 947
347, 393
649, 886
63, 755
262, 387
45, 514
181, 767
445, 676
54, 820
610, 706
204, 761
932, 953
174, 567
857, 989
403, 620
32, 650
138, 729
162, 446
142, 534
165, 208
675, 775
792, 800
130, 917
865, 98
210, 942
433, 856
238, 259
357, 606
439, 98
414, 862
598, 920
821, 931
208, 426
361, 53
456, 514
596, 930
401, 779
323, 767
427, 943
768, 87
158, 514
124, 749
423, 555
161, 193
395, 405
714, 976
194, 783
829, 830
145, 525
3, 588
546, 875
569, 990
531, 776
22, 712
507, 820
246, 771
692, 693
569, 781
520, 604
208, 904
246, 291
353, 802
326, 56
417, 444
485, 741
173, 726
537, 687
29, 943
479, 898
887, 935
341, 551
66, 743
428, 703
101, 528
390, 880
916, 951
103, 799
232, 951
711, 75
353, 695
201, 47
60, 739
231, 296
554, 890
365, 589
571, 689
204, 259
447, 914
336, 620
52, 67
800, 829
727, 977
475, 637
24, 266
885, 925
207, 212
101, 212
522, 957
110, 489
183, 894
559, 694
259, 290
220, 404
240, 293
591, 700
436, 698
58, 926
220, 607
148, 483
687, 88
639, 82
259, 804
790, 872
318, 714
149, 718
233, 998
150, 888
119, 629
463, 553
134, 298
471, 823
207, 554
234, 563
165, 189
168, 250
173, 638
517, 935
862, 899
649, 712
414, 794
44, 902
373, 900
108, 667
492, 747
44, 605
118, 812
475, 951
51, 599
160, 632
392, 624
341, 647
361, 408
111, 973
129, 628
801, 844
168, 882
278, 346
186, 970
439, 953
275, 95
229, 414
11, 831
228, 401
15, 566
472, 742
475, 959
243, 947
38, 874
293, 918
732, 752
695, 896
484, 543
566, 7
151, 813
499, 529
510, 597
450, 553
374, 497
105, 508
534, 875
370, 373
298, 536
944, 950
592, 941
676, 753
651, 817
473, 996
445, 972
691, 804
770, 795
199, 786
309, 578
567, 693
463, 483
382, 882
587, 780
597, 685
331, 847
134, 707
250, 386
339, 656
247, 915
202, 741
324, 996
671, 673
282, 716
172, 543
264, 790
365, 446
238, 311
55, 737
356, 719
333, 524
411, 89
228, 488
700, 895
140, 22
880, 910
421, 974
616, 647
681, 985
625, 89
389, 514
139, 528
269, 71
214, 89
185, 287
351, 949
334, 880
17, 723
19, 209
492, 721
752, 829
40, 57
396, 430
185, 350
275, 335
152, 659
201, 369
693, 712
380, 819
62, 963
350, 354
587, 744
643, 792
347, 348
648, 800
461, 488
106, 17
232, 564
76, 865
100, 565
214, 406
366, 608
330, 91
129, 65
795, 875
162, 29
227, 653
471, 602
541, 699
424, 511
512, 635
300, 777
215, 760
741, 817
382, 427
209, 578
285, 332
13, 288
647, 972
651, 869
349, 369
341, 695
165, 95
147, 931
376, 63
408, 851
708, 969
2, 780
344, 883
509, 723
132, 316
114, 568
205, 228
116, 880
820, 937
265, 638
602, 885
379, 51
108, 787
148, 650
276, 823
39, 424
211, 655
54, 684
118, 475
798, 803
195, 992
103, 865
252, 816
320, 510
583, 827
781, 867
328, 928
596, 730
322, 538
106, 755
284, 30
109, 47
166, 465
384, 785
523, 736
536, 652
685, 848
135, 168
213, 33
724, 768
402, 95
42, 781
128, 57
717, 844
463, 954
54, 541
121, 414
596, 791
433, 494
44, 497
686, 694
28, 43
231, 335
128, 567
590, 804
146, 256
472, 956
372, 984
195, 428
1, 468
168, 575
151, 689
870, 942
200, 974
847, 98
491, 933
178, 855
603, 839
603, 866
105, 681
464, 626
282, 656
863, 937
58, 939
163, 594
375, 434
649, 859
127, 572
240, 546
255, 725
246, 89
262, 915
146, 379
554, 702
308, 476
23, 875
563, 853
547, 949
517, 923
191, 716
266, 65
349, 960
613, 953
650, 687
444, 904
563, 571
152, 749
283, 494
323, 612
20, 302
265, 622
616, 991
922, 95
355, 491
54, 678
388, 925
26, 59
484, 908
131, 597
389, 901
230, 953
444, 776
242, 871
163, 987
259, 856
751, 938
168, 620
102, 846
692, 987
553, 656
114, 387
460, 583
248, 257
459, 661
167, 960
248, 93
289, 290
388, 993
695, 954
244, 927
629, 700
591, 920
198, 807
248, 989
155, 555
392, 616
448, 663
390, 983
393, 870
510, 907
261, 488
143, 407
462, 634
175, 688
509, 51
720, 748
595, 763
734, 904
503, 919
847, 860
291, 514
31, 729
284, 790
236, 408
151, 71
638, 85
582, 82
812, 997
814, 99
398, 439
434, 517
531, 788
510, 66
683, 984
278, 946
284, 896
163, 169
576, 705
104, 632
35, 685
570, 983
453, 899
548, 891
305, 868
435, 825
503, 635
234, 450
269, 77
862, 875
74, 875
222, 892
529, 691
483, 811
276, 668
357, 521
235, 946
307, 893
41, 595
695, 746
375, 923
593, 601
133, 912
271, 402
618, 900
411, 459
312, 577
226, 306
123, 259
310, 479
344, 932
132, 928
161, 853
191, 828
584, 749
314, 360
17, 987
198, 683
654, 768
230, 713
161, 571
540, 702
648, 958
645, 657
569, 57
380, 934
719, 853
847, 898
530, 63
440, 68
122, 758
357, 59
712, 950
3, 680
116, 468
728, 978
309, 431
871, 997
149, 796
562, 987
529, 934
239, 738
614, 752
887, 954
857, 961
42, 453
491, 604
933, 99
255, 634
425, 802
119, 610
20, 867
534, 561
108, 774
359, 45
436, 683
46, 884
258, 552
185, 561
30, 942
146, 268
301, 853
97, 99
697, 840
287, 898
894, 984
378, 756
118, 661
168, 730
601, 652
528, 808
876, 998
136, 259
414, 786
166, 365
493, 589
5, 574
457, 952
711, 766
748, 783
240, 747
695, 859
450, 613
766, 984
108, 781
333, 968
624, 823
217, 972
399, 859
129, 925
146, 585
574, 893
701, 890
192, 22
41, 435
36, 901
285, 591
122, 908
155, 963
1, 39
423, 959
838, 876
468, 957
286, 946
703, 80
73, 951
49, 969
203, 816
332, 353
38, 746
207, 270
292, 979
501, 795
166, 494
231, 407
79, 808
13, 899
253, 732
488, 775
92, 992
412, 907
304, 734
304, 409
346, 353
609, 817
159, 338
326, 452
742, 806
181, 877
477, 917
468, 994
513, 596
508, 839
14, 459
283, 378
458, 627
113, 93
201, 992
412, 417
301, 949
109, 794
595, 757
290, 561
632, 948
157, 246
870, 94
336, 748
220, 486
50, 712
123, 858
131, 907
191, 244
47, 624
326, 560
221, 451
411, 757
385, 526
328, 684
356, 699
263, 551
106, 299
219, 763
198, 503
562, 629
441, 58
128, 287
765, 890
29, 874
249, 386
149, 776
533, 952
66, 868
560, 747
382, 703
592, 993
623, 846
777, 930
352, 787
203, 722
373, 586
535, 809
560, 636
70, 93
140, 330
111, 885
708, 980
154, 648
781, 896
303, 347
10, 564
443, 635
125, 667
916, 966
421, 895
323, 449
698, 8
158, 585
537, 735
417, 427
504, 774
499, 608
506, 526
48, 7
493, 671
191, 557
474, 857
599, 833
843, 91
801, 957
19, 714
505, 676
359, 438
492, 650
11, 593
638, 948
596, 769
316, 46
501, 742
158, 219
180, 578
517, 767
104, 465
579, 764
204, 236
186, 832
652, 829
294, 386
320, 423
200, 546
289, 790
539, 778
139, 270
391, 652
439, 469
670, 858
364, 720
245, 323
344, 607
201, 749
220, 659
345, 911
127, 507
517, 613
531, 665
383, 59
30, 519
678, 91
297, 878
399, 537
672, 799
462, 630
198, 820
419, 556
191, 195
231, 744
650, 773
709, 845
290, 884
648, 66
388, 898
189, 781
304, 481
24, 538
508, 632
532, 567
70, 975
149, 730
737, 843
203, 514
245, 548
681, 756
328, 817
700, 84
20, 874
290, 60
158, 86
413, 900
35, 483
312, 816
605, 776
361, 787
89, 933
1, 816
348, 529
230, 293
301, 970
183, 998
894, 971
362, 706
25, 398
183, 400
341, 578
235, 4
577, 930
570, 742
60, 703
623, 694
167, 912
508, 75
700, 766
443, 675
210, 841
260, 528
157, 850
124, 221
111, 12
969, 979
966, 986
253, 528
319, 62
203, 994
47, 522
589, 804
149, 740
375, 422
177, 676
421, 654
778, 997
595, 786
218, 765
575, 669
117, 327
145, 80
669, 670
487, 930
464, 81
468, 710
325, 326
20, 385
187, 368
601, 807
316, 636
825, 983
642, 715
804, 957
870, 891
632, 675
424, 548
271, 881
412, 653
726, 907
586, 938
321, 852
423, 865
15, 371
150, 460
213, 424
525, 720
213, 571
212, 548
107, 565
475, 858
185, 339
207, 77
234, 764
476, 885
385, 938
280, 736
404, 894
333, 343
669, 955
18, 643
428, 75
463, 931
358, 953
815, 88
338, 55
570, 728
12, 146
705, 924
72, 911
664, 945
458, 624
161, 340
460, 557
393, 466
124, 372
396, 435
336, 838
319, 591
566, 943
24, 450
23, 413
335, 770
168, 625
192, 990
556, 938
409, 954
480, 989
262, 930
370, 720
52, 840
708, 820
340, 803
440, 601
400, 415
126, 390
40, 923
239, 553
294, 789
151, 59
494, 593
353, 357
79, 984
402, 918
346, 476
161, 543
290, 905
613, 665
18, 817
568, 751
576, 933
62, 839
605, 740
399, 55
255, 419
299, 680
233, 396
25, 726
695, 887
401, 583
419, 784
215, 248
208, 46
329, 594
489, 636
6, 847
161, 760
140, 890
943, 965
194, 787
319, 60
761, 99
44, 843
106, 533
254, 259
188, 333
597, 614
824, 944
592, 880
169, 68
245, 282
178, 800
549, 890
210, 25
651, 894
408, 850
275, 893
252, 417
268, 422
561, 915
14, 599
196, 715
342, 989
486, 965
150, 257
370, 460
537, 730
345, 494
572, 958
128, 886
158, 630
134, 75
458, 932
331, 825
539, 818
290, 756
580, 93
203, 477
776, 933
354, 58
14, 786
757, 886
457, 575
324, 675
147, 557
697, 765
336, 867
668, 797
565, 996
164, 470
489, 560
25, 463
289, 837
420, 940
276, 893
26, 643
68, 901
306, 973
134, 565
53, 777
242, 768
242, 400
473, 694
142, 244
23, 746
763, 946
679, 850
418, 768
399, 470
136, 176
340, 966
165, 580
3, 897
404, 455
302, 98
663, 967
567, 680
238, 33
178, 926
817, 839
90, 921
341, 830
116, 708
285, 704
596, 866
513, 830
460, 468
81, 901
148, 449
368, 674
157, 891
403, 492
654, 826
843, 907
355, 464
525, 603
52, 921
688, 783
721, 881
503, 855
15, 970
907, 94
228, 655
398, 68
471, 705
29, 291
286, 679
181, 23
277, 58
282, 527
358, 559
175, 196
217, 591
588, 820
235, 932
47, 485
810, 888
613, 866
785, 795
480, 885
538, 934
727, 741
369, 806
564, 662
15, 194
13, 24
42, 881
595, 953
558, 95
166, 887
106, 571
771, 826
467, 601
170, 971
640, 971
238, 618
626, 676
478, 723
697, 808
132, 506
304, 589
791, 996
531, 935
763, 878
128, 135
288, 676
104, 772
267, 78
484, 76
236, 27
610, 749
108, 154
587, 882
625, 898
194, 520
13, 768
18, 421
409, 534
635, 841
397, 494
704, 877
36, 793
40, 837
1, 849
291, 497
216, 926
633, 715
139, 622
332, 812
151, 69
219, 620
417, 450
265, 785
337, 403
376, 691
104, 236
347, 854
554, 996
100, 792
116, 127
202, 401
282, 729
223, 587
522, 554
26, 428
446, 502
20, 494
752, 859
443, 499
370, 936
536, 947
269, 475
401, 657
444, 742
369, 99
808, 943
158, 282
215, 841
454, 844
233, 773
24, 293
803, 94
113, 949
372, 489
306, 394
523, 79
383, 647
195, 68
143, 266
269, 947
659, 838
450, 885
347, 461
454, 79
202, 640
3, 824
585, 691
622, 693
138, 144
650, 656
421, 725
459, 474
228, 862
512, 795
852, 973
165, 812
28, 58
188, 305
695, 919
234, 452
282, 708
185, 941
505, 83
62, 968
515, 801
249, 938
741, 80
34, 346
144, 453
202, 488
132, 929
1, 857
662, 787
164, 449
655, 964
143, 65
185, 435
849, 977
399, 919
729, 838
429, 931
427, 754
458, 783
967, 977
689, 771
133, 943
20, 339
694, 776
112, 24
165, 834
189, 529
17, 641
430, 915
556, 895
538, 831
262, 298
341, 348
278, 521
294, 359
176, 354
826, 930
195, 669
653, 804
15, 976
365, 427
178, 710
395, 968
649, 657
193, 841
235, 616
121, 212
495, 75
373, 538
245, 251
891, 93
796, 915
242, 638
631, 965
270, 385
430, 85
44, 686
51, 747
107, 479
586, 74
170, 333
272, 429
269, 700
25, 756
447, 782
351, 901
125, 699
354, 987
889, 940
311, 914
874, 948
785, 839
620, 899
369, 689
495, 565
669, 906
325, 4
682, 886
19, 415
274, 892
281, 405
574, 786
387, 709
331, 912
776, 990
400, 439
210, 361
304, 413
379, 477
226, 405
488, 501
218, 717
221, 602
55, 670
485, 550
426, 762
319, 754
880, 994
185, 222
407, 699
692, 857
170, 366
213, 783
411, 715
170, 429
492, 603
110, 963
256, 797
126, 904
136, 755
5, 832
208, 856
102, 349
618, 796
10, 511
246, 499
201, 592
384, 57
606, 644
836, 868
142, 982
270, 886
410, 956
230, 721
565, 573
313, 522
384, 567
694, 730
57, 733
480, 693
17, 248
337, 567
341, 899
492, 691
215, 797
905, 973
296, 841
128, 29
792, 806
578, 954
216, 710
393, 478
512, 648
522, 946
356, 448
267, 495
577, 6
337, 529
529, 760
128, 859
947, 963
258, 363
566, 601
605, 799
521, 851
227, 353
378, 735
158, 813
965, 999
244, 300
335, 873
17, 477
5, 947
459, 567
124, 874
392, 999
359, 484
890, 943
755, 91
775, 800
346, 763
66, 822
757, 767
145, 237
547, 891
160, 975
320, 358
197, 426
384, 764
115, 257
315, 474
456, 879
122, 609
189, 517
679, 710
822, 94
955, 995
67, 889
551, 75
472, 649
771, 862
325, 376
586, 901
645, 865
331, 466
123, 872
255, 627
206, 302
110, 707
358, 564
489, 745
104, 85
386, 476
478, 588
885, 966
482, 550
126, 860
628, 87
336, 911
395, 888
241, 841
36, 663
23, 292
47, 870
715, 808
104, 504
117, 804
250, 421
812, 927
161, 660
69, 929
405, 835
891, 962
512, 728
113, 593
111, 543
794, 957
567, 617
200, 388
155, 294
511, 583
335, 83
147, 380
181, 532
533, 713
104, 819
379, 719
342, 424
113, 169
252, 395
120, 254
217, 3
50, 948
323, 577
103, 720
445, 794
544, 796
295, 872
178, 651
564, 986
152, 639
152, 867
439, 745
291, 78
576, 592
434, 704
326, 623
738, 769
602, 94
840, 991
570, 66
253, 883
177, 644
36, 554
285, 979
505, 854
29, 292
338, 965
106, 526
716, 973
797, 953
596, 896
271, 905
248, 942
423, 907
493, 581
53, 976
324, 814
441, 850
272, 446
771, 937
202, 784
909, 985
169, 464
100, 922
337, 409
181, 959
579, 745
766, 859
214, 959
119, 753
39, 857
142, 942
339, 63
400, 990
119, 626
157, 25
270, 413
617, 958
547, 710
361, 598
294, 832
217, 47
202, 644
435, 943
700, 946
117, 235
444, 968
244, 514
488, 93
500, 566
35, 470
104, 887
173, 538
2, 724
692, 741
117, 560
254, 547
663, 820
591, 881
348, 480
798, 934
264, 777
335, 574
50, 583
477, 826
328, 41
635, 732
573, 590
11, 248
867, 964
358, 648
674, 941
179, 405
575, 591
507, 903
442, 571
311, 571
634, 790
530, 914
432, 864
565, 773
143, 427
232, 502
310, 873
22, 516
192, 517
530, 611
728, 765
136, 33
129, 742
503, 865
230, 911
142, 507
306, 743
466, 772
346, 659
347, 687
420, 589
372, 941
3, 361
201, 529
200, 833
151, 641
268, 484
601, 678
147, 582
112, 780
323, 727
289, 505
223, 436
78, 913
671, 749
206, 804
120, 91
282, 858
31, 87
681, 993
403, 494
116, 180
387, 954
605, 865
209, 463
41, 559
567, 787
239, 566
652, 771
425, 649
296, 381
690, 910
497, 978
240, 460
212, 698
814, 947
333, 93
652, 905
256, 753
547, 61
133, 290
196, 287
806, 88
182, 717
141, 600
476, 976
116, 651
355, 859
106, 487
56, 658
58, 673
565, 979
370, 961
519, 586
545, 745
114, 538
280, 572
727, 871
325, 789
159, 514
417, 535
217, 810
446, 731
642, 966
142, 181
110, 577
694, 788
260, 638
420, 981
875, 885
147, 300
266, 469
113, 836
358, 738
28, 629
153, 777
431, 456
238, 371
157, 653
259, 716
189, 332
246, 818
10, 329
567, 733
371, 543
526, 610
1000, 221
187, 521
300, 787
107, 755
369, 932
182, 838
199, 50
14, 253
309, 336
1000, 158
285, 427
106, 359
152, 508
232, 34
871, 961
314, 812
710, 905
535, 815
391, 825
160, 49
405, 673
490, 551
296, 86
152, 28
654, 757
453, 687
581, 640
317, 636
721, 905
43, 570
670, 736
656, 691
399, 851
693, 707
777, 866
672, 954
363, 989
329, 926
660, 985
418, 444
206, 985
105, 853
205, 928
42, 771
364, 621
740, 750
446, 673
277, 848
603, 691
132, 788
211, 529
186, 97
767, 908
749, 995
532, 845
150, 970
960, 993
726, 813
347, 445
520, 613
260, 569
285, 599
547, 64
305, 633
310, 574
353, 366
410, 631
160, 693
140, 981
882, 992
345, 922
270, 613
267, 83
506, 733
102, 238
271, 704
254, 614
259, 338
48, 809
667, 715
350, 707
85, 858
389, 448
311, 337
26, 955
897, 958
111, 551
175, 18
203, 852
502, 767
72, 736
556, 725
236, 899
205, 308
227, 485
609, 917
693, 868
698, 836
743, 857
621, 989
102, 508
891, 961
909, 981
183, 952
429, 853
165, 7
432, 53
280, 976
382, 911
109, 247
160, 965
644, 872
860, 924
583, 620
132, 474
172, 455
268, 716
328, 669
634, 997
491, 726
304, 435
171, 220
276, 945
615, 884
166, 244
622, 836
707, 747
165, 179
595, 839
291, 878
16, 740
793, 933
329, 950
587, 788
461, 466
708, 797
173, 788
140, 60
706, 983
313, 369
316, 435
188, 416
106, 358
482, 67
247, 738
619, 790
371, 737
492, 723
933, 991
116, 547
564, 694
473, 795
566, 697
411, 866
150, 169
195, 385
438, 439
121, 400
241, 699
128, 44
131, 698
701, 704
494, 536
2, 370
56, 881
177, 607
353, 471
663, 695
31, 495
653, 837
297, 396
24, 924
426, 62
290, 542
604, 983
39, 797
22, 727
404, 446
560, 603
54, 985
27, 627
551, 84
426, 784
386, 794
481, 915
497, 763
4, 409
615, 90
522, 679
292, 46
646, 993
136, 251
13, 815
462, 521
239, 975
690, 73
45, 638
443, 728
154, 792
256, 798
523, 891
105, 851
537, 761
254, 720
214, 738
472, 533
443, 738
182, 452
462, 683
191, 677
375, 880
245, 864
360, 624
493, 904
379, 732
252, 99
396, 814
354, 782
155, 274
262, 546
224, 906
278, 415
315, 971
172, 672
142, 200
519, 920
498, 938
306, 371
235, 643
142, 994
565, 575
404, 697
357, 808
696, 704
281, 748
186, 212
349, 804
12, 675
603, 831
218, 354
10, 548
174, 657
303, 754
713, 908
293, 665
663, 678
326, 449
648, 698
196, 896
189, 981
34, 883
896, 964
186, 80
724, 730
374, 70
424, 711
481, 628
49, 841
493, 724
871, 987
249, 897
83, 971
789, 889
354, 695
514, 847
768, 912
410, 634
225, 230
171, 257
111, 514
1, 346
45, 569
474, 488
453, 458
743, 76
835, 986
525, 982
370, 526
197, 590
149, 511
237, 687
322, 43
190, 331
624, 920
321, 683
182, 28
684, 830
247, 513
372, 635
43, 526
133, 911
311, 976
348, 704
716, 922
353, 780
142, 545
850, 867
817, 973
110, 382
172, 296
487, 632
472, 698
651, 90
391, 920
292, 452
251, 925
129, 858
619, 745
829, 995
798, 949
605, 858
755, 793
729, 845
484, 972
302, 632
514, 854
516, 814
133, 50
189, 568
125, 556
268, 570
794, 797
338, 836
309, 89
376, 977
410, 833
662, 906
710, 915
204, 526
602, 64
423, 502
80, 943
231, 730
132, 984
170, 810
355, 441
307, 940
287, 497
181, 513
128, 449
178, 451
443, 565
195, 671
537, 682
524, 816
143, 442
605, 790
628, 83
369, 47
298, 750
634, 751
238, 750
707, 856
536, 619
38, 844
515, 723
305, 548
808, 88
195, 90
157, 798
155, 329
329, 631
570, 579
603, 657
347, 659
149, 498
315, 998
485, 573
352, 82
259, 594
132, 412
67, 988
216, 346
152, 269
795, 880
479, 93
296, 798
292, 508
251, 694
510, 543
288, 316
408, 501
226, 764
351, 852
163, 87
380, 617
340, 603
251, 599
227, 805
459, 5
506, 955
242, 486
154, 691
305, 473
421, 447
182, 362
427, 904
178, 770
189, 240
454, 897
932, 975
379, 78
333, 723
384, 42
395, 792
28, 782
715, 985
183, 427
138, 522
707, 911
215, 81
616, 726
42, 445
849, 933
198, 80
495, 548
634, 801
493, 703
566, 662
139, 840
205, 991
933, 999
357, 68
49, 518
339, 501
322, 941
631, 708
119, 689
123, 949
299, 663
2, 576
186, 296
207, 620
639, 764
434, 599
228, 544
254, 975
430, 861
361, 784
413, 549
377, 527
651, 688
208, 931
180, 744
314, 617
148, 300
315, 362
106, 678
201, 362
620, 744
19, 474
249, 797
590, 791
426, 918
124, 85
293, 804
1000, 11
435, 709
168, 692
179, 293
661, 69
246, 654
602, 634
245, 289
56, 644
811, 830
255, 9
182, 923
628, 644
174, 73
674, 921
492, 844
158, 964
175, 535
215, 411
77, 975
28, 74
127, 798
240, 424
323, 958
229, 422
14, 721
428, 743
171, 831
495, 720
194, 398
544, 799
381, 820
678, 873
381, 908
418, 661
858, 978
290, 499
352, 780
442, 507
100, 864
526, 733
511, 909
537, 923
658, 96
446, 616
374, 995
147, 841
103, 949
182, 50
294, 520
392, 940
115, 588
139, 646
443, 858
349, 856
454, 64
34, 48
172, 601
397, 965
503, 605
232, 571
661, 820
326, 965
291, 644
212, 9
238, 69
129, 479
2, 469
11, 753
521, 926
617, 630
516, 959
637, 919
163, 261
169, 537
469, 896
522, 714
442, 467
203, 95
698, 822
694, 803
149, 650
460, 766
169, 595
609, 62
322, 887
59, 745
221, 700
217, 786
86, 90
598, 887
484, 556
676, 749
15, 64
284, 909
614, 989
752, 880
199, 85
21, 291
181, 888
281, 46
747, 915
492, 664
298, 908
357, 762
437, 958
37, 515
62, 913
401, 74
743, 793
295, 967
181, 511
749, 990
301, 830
208, 691
233, 349
270, 948
131, 977
642, 751
265, 984
124, 150
979, 999
259, 664
149, 437
273, 598
108, 810
202, 475
159, 585
289, 557
749, 781
507, 569
184, 265
737, 869
306, 977
177, 763
231, 309
154, 831
35, 594
11, 462
333, 988
437, 536
25, 98
222, 405
115, 980
346, 788
294, 781
446, 696
491, 687
180, 756
459, 771
336, 691
496, 550
389, 59
347, 466
354, 719
673, 992
19, 247
417, 45
178, 272
209, 937
534, 752
301, 732
313, 749
487, 553
504, 754
115, 629
155, 389
203, 270
350, 729
584, 772
829, 945
249, 288
612, 845
307, 452
833, 863
549, 915
50, 664
748, 917
302, 923
511, 727
310, 908
614, 934
696, 979
661, 680
199, 222
10, 493
486, 677
816, 898
212, 249
463, 782
108, 573
960, 983
308, 452
650, 682
878, 881
784, 978
251, 953
443, 531
346, 474
344, 669
177, 245
381, 647
281, 761
148, 822
104, 572
171, 338
732, 853
116, 299
333, 987
326, 851
8, 869
182, 954
664, 712
531, 743
387, 583
109, 26
472, 521
223, 299
243, 404
930, 963
247, 84
27, 616
164, 708
587, 632
130, 258
881, 94
405, 758
119, 471
448, 786
440, 796
471, 829
355, 993
740, 901
43, 680
111, 321
35, 391
399, 708
338, 782
559, 603
208, 962
32, 719
464, 840
534, 818
312, 401
640, 877
546, 795
26, 971
324, 373
636, 664
880, 92
410, 579
770, 789
130, 253
817, 936
4, 50
30, 448
123, 526
100, 942
627, 974
123, 864
378, 869
338, 800
701, 925
473, 939
33, 759
571, 658
365, 761
62, 962
190, 227
295, 807
16, 838
164, 738
327, 916
142, 388
289, 468
377, 926
889, 89
717, 823
443, 66
258, 281
516, 535
135, 234
214, 274
293, 433
616, 756
462, 684
443, 605
312, 863
485, 882
409, 982
806, 877
495, 936
649, 950
842, 961
416, 431
173, 283
647, 808
445, 56
211, 779
102, 973
675, 678
534, 727
699, 87
283, 74
525, 660
205, 945
389, 503
25, 916
19, 409
565, 625
699, 78
412, 820
680, 992
222, 860
122, 237
563, 676
136, 864
454, 793
78, 909
382, 612
294, 97
240, 987
252, 807
149, 614
100, 908
137, 555
887, 94
189, 406
754, 924
316, 58
107, 386
394, 609
248, 585
295, 683
285, 576
109, 50
748, 881
277, 417
323, 766
140, 65
52, 779
1000, 745
500, 711
463, 545
310, 647
847, 913
481, 921
216, 411
164, 200
39, 495
469, 650
314, 518
345, 539
147, 171
148, 170
333, 539
272, 993
296, 4
241, 448
119, 432
468, 622
434, 778
132, 433
254, 424
290, 769
801, 847
519, 56
484, 638
303, 846
721, 925
770, 864
940, 996
673, 945
301, 402
601, 80
334, 600
146, 684
441, 462
467, 735
523, 699
690, 708
361, 476
2, 238
157, 686
587, 682
553, 93
518, 813
408, 863
287, 299
620, 89
485, 796
259, 816
101, 788
51, 922
481, 656
530, 582
596, 611
372, 814
